iter,flow in,turb,flow out,turb out,act state 
0,300.5336391497247,0.0,0.0,0.0,0,,0.0,0.0,0,
1,302.08712990226985,0.0,0.0,0.0,0,,0.0,0.0,0,
2,301.1352325266244,0.0,0.0,0.0,0,,0.0,0.0,0,
3,302.71276662814495,0.0,0.0,0.0,1,,0.0,0.0,0,
4,302.8150872090501,0.0,302.8150872090501,0.0,1,,0.0,0.0,0,
5,300.4485103830199,0.0,300.4485103830199,0.0,1,,0.0,0.0,0,
6,303.0059289169212,0.0,303.0059289169212,0.0,1,,0.0,0.0,0,
7,301.2995250601703,0.0,301.2995250601703,0.0,1,,0.0,0.0,0,
8,302.12297346214814,0.0,302.12297346214814,0.0,1,,0.0,0.0,0,
9,303.951269197805,0.0,303.951269197805,0.0,1,,0.0,0.0,0,
10,303.2391377432368,0.0,303.2391377432368,0.0,0,,0.0,0.0,0,
11,301.3856331744062,0.0,0.0,0.0,0,,0.0,0.0,0,
12,302.7526878919362,0.0,0.0,0.0,0,,0.0,0.0,0,
13,304.68484918112387,0.0,0.0,0.0,0,,0.0,0.0,0,
14,302.56305852650667,0.0,0.0,0.0,0,,0.0,0.0,0,
15,300.9541701839001,0.0,0.0,0.0,1,,0.0,0.0,0,
16,302.35966075285023,0.0,302.35966075285023,0.0,1,,0.0,0.0,0,
17,304.70484020769015,0.0,304.70484020769015,0.0,1,,0.0,0.0,0,
18,304.6810227511591,0.0,304.6810227511591,0.0,1,,0.0,0.0,0,
19,302.01684818206286,0.0,302.01684818206286,0.0,1,,0.0,0.0,0,
20,301.69198495607304,0.0,301.69198495607304,0.0,1,,0.0,0.0,1,
21,300.65985008926344,0.0,300.65985008926344,0.0,1,,0.0,0.0,1,
22,301.5699425760222,0.0,301.5699425760222,0.0,1,,0.0,0.0,1,
23,303.16955195061905,0.0,303.16955195061905,0.0,1,,0.0,0.0,1,
24,304.7929574323465,0.0,304.7929574323465,0.0,1,,0.0,0.0,1,
25,300.75051432721125,0.0,300.75051432721125,0.0,1,,0.0,0.0,1,
26,303.9292368376099,0.0,303.9292368376099,0.0,1,,0.0,0.0,1,
27,303.1650922033242,0.0,303.1650922033242,0.0,1,,0.0,0.0,1,
28,300.0759120360827,0.0,300.0759120360827,0.0,1,,0.0,0.0,1,
29,301.34806852223846,0.0,301.34806852223846,0.0,1,,0.0,0.0,1,
30,304.3627812213367,0.0,304.3627812213367,0.0,1,,0.0,0.0,1,
31,302.9990520120172,0.0,302.9990520120172,0.0,1,,0.0,0.0,1,
32,303.79188440754433,0.0,303.79188440754433,0.0,1,,0.0,0.0,1,
33,300.5071316056276,0.0,300.5071316056276,0.0,1,,0.0,0.0,1,
34,303.63522335488426,0.0,303.63522335488426,0.0,1,,0.0,0.0,1,
35,301.1774576397481,0.0,301.1774576397481,0.0,1,,0.0,0.0,1,
36,303.06005885098443,0.0,303.06005885098443,0.0,1,,0.0,0.0,1,
37,301.29582815851114,0.0,301.29582815851114,0.0,1,,0.0,0.0,2,
38,300.1340409955669,0.0,300.1340409955669,0.0,1,,301.29582815851114,0.0,2,
39,302.28910726853223,0.0,302.28910726853223,0.0,1,,300.1340409955669,0.0,2,
40,300.811616075668,0.0,300.811616075668,0.0,1,,302.28910726853223,0.0,2,
41,304.33610081413434,0.0,304.33610081413434,0.0,1,,300.811616075668,0.0,2,
42,304.4900106357579,0.0,304.4900106357579,0.0,1,,304.33610081413434,0.0,2,
43,302.74074274112036,0.0,302.74074274112036,0.0,1,,304.4900106357579,0.0,2,
44,304.70951032972977,0.0,304.70951032972977,0.0,1,,302.74074274112036,0.0,2,
45,301.1980425783027,0.0,301.1980425783027,0.0,1,,304.70951032972977,0.0,2,
46,300.1612914589803,0.0,300.1612914589803,0.0,1,,301.1980425783027,0.0,2,
47,304.52985021352947,0.0,304.52985021352947,0.0,1,,300.1612914589803,0.0,2,
48,301.34987149962456,0.0,301.34987149962456,0.0,1,,304.52985021352947,0.0,2,
49,303.3243060321436,0.0,303.3243060321436,0.0,1,,301.34987149962456,0.0,2,
50,301.67012190263506,0.0,301.67012190263506,0.0,1,,303.3243060321436,0.0,2,
51,303.2277279966278,0.0,303.2277279966278,0.0,1,,301.67012190263506,0.0,2,
52,300.82514134716746,0.0,300.82514134716746,0.0,1,,303.2277279966278,0.0,2,
53,304.9741203088228,0.0,304.9741203088228,0.0,1,,300.82514134716746,0.0,2,
54,300.09616209466515,0.0,300.09616209466515,0.0,1,,304.9741203088228,0.0,2,
55,304.924560572576,0.0,304.924560572576,0.0,1,,300.09616209466515,0.0,2,
56,300.0347145529408,0.0,300.0347145529408,0.0,1,,304.924560572576,0.0,2,
57,303.27117580659694,0.0,303.27117580659694,0.0,1,,300.0347145529408,0.0,2,
58,300.37680571056654,0.0,300.37680571056654,0.0,1,,303.27117580659694,0.0,2,
59,303.7485910522022,0.0,303.7485910522022,0.0,1,,300.37680571056654,0.0,2,
60,300.9657739423876,0.0,300.9657739423876,0.0,1,,303.7485910522022,0.0,2,
61,303.8156121718799,0.0,303.8156121718799,0.0,1,,300.9657739423876,0.0,2,
62,301.9423245011798,0.0,301.9423245011798,0.0,1,,303.8156121718799,0.0,2,
63,301.71308326341114,0.0,301.71308326341114,0.0,1,,301.9423245011798,0.0,2,
64,302.53516879794483,0.0,302.53516879794483,0.0,1,,301.71308326341114,0.0,2,
65,301.4775711811669,0.0,301.4775711811669,0.0,1,,302.53516879794483,0.0,2,
66,303.2224964550136,0.0,303.2224964550136,0.0,1,,301.4775711811669,0.0,2,
67,301.0676181691817,0.0,301.0676181691817,0.0,1,,303.2224964550136,0.0,2,
68,301.48260174935217,0.0,301.48260174935217,0.0,1,,301.0676181691817,0.0,2,
69,302.9282542598091,0.0,302.9282542598091,0.0,1,,301.48260174935217,0.0,2,
70,301.6014077087365,0.0,301.6014077087365,0.0,1,,302.9282542598091,0.0,2,
71,301.03437107360264,0.0,301.03437107360264,0.0,1,,301.6014077087365,0.0,2,
72,304.23605362455413,0.0,304.23605362455413,0.0,1,,301.03437107360264,0.0,2,
73,300.1841486873138,0.0,300.1841486873138,0.0,1,,304.23605362455413,0.0,2,
74,303.46841009801585,0.0,303.46841009801585,0.0,1,,300.1841486873138,0.0,2,
75,300.79536601123215,0.0,300.79536601123215,0.0,1,,303.46841009801585,0.0,2,
76,302.63228892154245,0.0,302.63228892154245,0.0,1,,300.79536601123215,0.0,2,
77,302.9410650251847,0.0,302.9410650251847,0.0,1,,302.63228892154245,0.0,2,
78,304.1157502917749,0.0,304.1157502917749,0.0,1,,302.9410650251847,0.0,2,
79,303.86330637368536,0.0,303.86330637368536,0.0,1,,304.1157502917749,0.0,2,
80,301.86844812114794,0.0,301.86844812114794,0.0,1,,303.86330637368536,0.0,2,
81,301.7568547058126,0.0,301.7568547058126,0.0,1,,301.86844812114794,0.0,2,
82,304.36718095560065,0.0,304.36718095560065,0.0,1,,301.7568547058126,0.0,2,
83,300.51643278050517,0.0,300.51643278050517,0.0,1,,304.36718095560065,0.0,2,
84,304.08515025493375,0.0,304.08515025493375,0.0,1,,300.51643278050517,0.0,2,
85,304.20515111410583,0.0,304.20515111410583,0.0,1,,304.08515025493375,0.0,2,
86,304.986898780861,0.0,304.986898780861,0.0,1,,304.20515111410583,0.0,2,
87,304.8069592569438,0.0,304.8069592569438,0.0,1,,304.986898780861,0.0,2,
88,300.5371879755389,0.0,300.5371879755389,0.0,1,,304.8069592569438,0.0,2,
89,301.96720762599426,0.0,301.96720762599426,0.0,1,,300.5371879755389,0.0,2,
90,301.11444674900235,0.0,301.11444674900235,0.0,1,,301.96720762599426,0.0,2,
91,300.7629925272275,0.0,300.7629925272275,0.0,1,,301.11444674900235,0.0,2,
92,304.39481722057917,0.0,304.39481722057917,0.0,1,,300.7629925272275,0.0,2,
93,303.45487942269216,0.0,303.45487942269216,0.0,1,,304.39481722057917,0.0,2,
94,302.1987557114909,0.0,302.1987557114909,0.0,1,,303.45487942269216,0.0,2,
95,303.79543780199236,0.0,303.79543780199236,0.0,1,,302.1987557114909,0.0,2,
96,304.83680288335256,0.0,304.83680288335256,0.0,1,,303.79543780199236,0.0,2,
97,303.9650237270275,0.0,303.9650237270275,0.0,1,,304.83680288335256,0.0,2,
98,303.16328742725295,0.0,303.16328742725295,0.0,1,,303.9650237270275,0.0,2,
99,302.99424990281165,0.0,302.99424990281165,0.0,1,,303.16328742725295,0.0,2,
100,301.24579813848027,0.0,301.24579813848027,0.0,1,,302.99424990281165,0.0,2,
101,303.5540710124083,0.0,303.5540710124083,0.0,1,,301.24579813848027,0.0,2,
102,304.8242855833883,0.0,304.8242855833883,0.0,1,,303.5540710124083,0.0,2,
103,302.9524862474396,0.0,302.9524862474396,0.0,1,,304.8242855833883,0.0,2,
104,303.99730009710373,0.0,303.99730009710373,0.0,1,,302.9524862474396,0.0,2,
105,301.7912429477143,0.0,301.7912429477143,0.0,1,,303.99730009710373,0.0,2,
106,300.90542388337764,0.0,300.90542388337764,0.0,1,,301.7912429477143,0.0,2,
107,304.99197219816836,0.0,304.99197219816836,0.0,1,,300.90542388337764,0.0,2,
108,300.54533604918737,0.0,300.54533604918737,0.0,1,,304.99197219816836,0.0,2,
109,303.2998732835194,0.0,303.2998732835194,0.0,1,,300.54533604918737,0.0,2,
110,300.34468396777464,0.0,300.34468396777464,0.0,1,,303.2998732835194,0.0,2,
111,302.1809897177705,0.0,302.1809897177705,0.0,1,,300.34468396777464,0.0,2,
112,302.25120006591027,0.0,302.25120006591027,0.0,1,,302.1809897177705,0.0,2,
113,303.52851140044953,0.0,303.52851140044953,0.0,1,,302.25120006591027,0.0,2,
114,301.97308389715,0.0,301.97308389715,0.0,1,,303.52851140044953,0.0,2,
115,300.33225359037755,0.0,300.33225359037755,0.0,1,,301.97308389715,0.0,2,
116,303.675974191188,0.0,303.675974191188,0.0,1,,300.33225359037755,0.0,2,
117,300.50696645207756,0.0,300.50696645207756,0.0,1,,303.675974191188,0.0,2,
118,304.0599156892669,0.0,304.0599156892669,0.0,1,,300.50696645207756,0.0,2,
119,303.2485377507064,0.0,303.2485377507064,0.0,1,,304.0599156892669,0.0,2,
120,301.8632311774904,0.0,301.8632311774904,0.0,1,,303.2485377507064,0.0,2,
121,300.4371762370233,0.0,300.4371762370233,0.0,1,,301.8632311774904,0.0,2,
122,303.6654404953171,0.0,303.6654404953171,0.0,1,,300.4371762370233,0.0,2,
123,304.8436692962151,0.0,304.8436692962151,0.0,1,,303.6654404953171,0.0,2,
124,303.475231485685,0.0,303.475231485685,0.0,1,,304.8436692962151,0.0,2,
125,302.84476091600686,0.0,302.84476091600686,0.0,1,,303.475231485685,0.0,2,
126,300.21952996483793,0.0,300.21952996483793,0.0,1,,302.84476091600686,0.0,2,
127,303.4082068670519,0.0,303.4082068670519,0.0,1,,300.21952996483793,0.0,2,
128,302.5140891426023,0.0,302.5140891426023,0.0,1,,303.4082068670519,0.0,2,
129,304.67434931213427,0.0,304.67434931213427,0.0,1,,302.5140891426023,0.0,2,
130,304.25352898191466,0.0,304.25352898191466,0.0,1,,304.67434931213427,0.0,2,
131,304.2119739968985,0.0,304.2119739968985,0.0,1,,304.25352898191466,0.0,2,
132,300.75879737803143,0.0,300.75879737803143,0.0,1,,304.2119739968985,0.0,2,
133,302.15024122041063,0.425,302.15024122041063,0.425,1,,300.75879737803143,0.0,2,
134,300.7526568246206,0.85,300.7526568246206,0.85,1,,302.15024122041063,0.425,2,
135,300.83971573713995,1.275,300.83971573713995,1.275,1,,300.7526568246206,0.85,2,
136,301.9796676982961,1.7,301.9796676982961,1.7,1,,300.83971573713995,1.275,2,
137,304.4436961091098,2.125,304.4436961091098,2.125,1,,301.9796676982961,1.7,2,
138,302.16754987849333,2.55,302.16754987849333,2.55,1,,304.4436961091098,2.125,2,
139,303.1415035364,2.9749999999999996,303.1415035364,2.9749999999999996,1,,302.16754987849333,2.55,2,
140,304.4536501883079,3.4,304.4536501883079,3.4,1,,303.1415035364,2.9749999999999996,2,
141,304.18911428800214,3.8249999999999997,304.18911428800214,3.8249999999999997,1,,304.4536501883079,3.4,2,
142,303.7260919891843,4.25,303.7260919891843,4.25,1,,304.18911428800214,3.8249999999999997,2,
143,300.4461103909166,4.675,300.4461103909166,4.675,1,,303.7260919891843,4.25,2,
144,304.2971669524476,5.1,304.2971669524476,5.1,2,,300.4461103909166,4.675,2,
145,301.6736059639195,5.133333333333333,301.6736059639195,5.133333333333333,2,,304.2971669524476,5.1,2,
146,303.3204626485182,5.166666666666667,303.3204626485182,5.166666666666667,2,,301.6736059639195,5.133333333333333,2,
147,302.7334328048285,5.2,302.7334328048285,5.2,2,,303.3204626485182,5.166666666666667,2,
148,304.6575061223899,5.233333333333333,304.6575061223899,5.233333333333333,2,,302.7334328048285,5.2,2,
149,302.08791557587347,5.266666666666667,302.08791557587347,5.266666666666667,2,,304.6575061223899,5.233333333333333,2,
150,304.90937702401027,5.3,304.90937702401027,5.3,2,,302.08791557587347,5.266666666666667,2,
151,304.791135596227,5.333333333333333,304.791135596227,5.333333333333333,2,,304.90937702401027,5.3,2,
152,302.8594845930806,5.366666666666667,302.8594845930806,5.366666666666667,2,,304.791135596227,5.333333333333333,2,
153,303.5713998657129,5.3999999999999995,303.5713998657129,5.3999999999999995,2,,302.8594845930806,5.366666666666667,2,
154,303.0717779300501,5.433333333333334,303.0717779300501,5.433333333333334,2,,303.5713998657129,5.3999999999999995,2,
155,303.9910491445032,5.466666666666666,303.9910491445032,5.466666666666666,2,,303.0717779300501,5.433333333333334,2,
156,304.19100574094614,5.5,304.19100574094614,5.5,2,,303.9910491445032,5.466666666666666,2,
157,302.9097322028609,5.466666666666666,302.9097322028609,5.466666666666666,2,,304.19100574094614,5.5,2,
158,302.0757794498495,5.433333333333334,302.0757794498495,5.433333333333334,2,,302.9097322028609,5.466666666666666,2,
159,301.212448250469,5.3999999999999995,301.212448250469,5.3999999999999995,2,,302.0757794498495,5.433333333333334,2,
160,302.1292985573749,5.366666666666667,302.1292985573749,5.366666666666667,2,,301.212448250469,5.3999999999999995,2,
161,300.65123213073855,5.333333333333333,300.65123213073855,5.333333333333333,2,,302.1292985573749,5.366666666666667,2,
162,300.58545296470663,5.3,300.58545296470663,5.3,2,,300.65123213073855,5.333333333333333,2,
163,301.6121952705549,5.266666666666667,301.6121952705549,5.266666666666667,2,,300.58545296470663,5.3,2,
164,300.459042765288,5.233333333333333,300.459042765288,5.233333333333333,2,,301.6121952705549,5.266666666666667,2,
165,303.0961976400436,5.2,303.0961976400436,5.2,2,,300.459042765288,5.233333333333333,2,
166,302.9180807100239,5.166666666666667,302.9180807100239,5.166666666666667,2,,303.0961976400436,5.2,2,
167,302.3958296179819,5.133333333333333,302.3958296179819,5.133333333333333,2,,302.9180807100239,5.166666666666667,2,
168,302.9142441859454,5.1,302.9142441859454,5.1,2,,302.3958296179819,5.133333333333333,2,
169,300.0833419671044,5.091666666666666,300.0833419671044,5.091666666666666,2,,302.9142441859454,5.1,2,
170,304.5857980587704,5.083333333333333,304.5857980587704,5.083333333333333,2,,300.0833419671044,5.091666666666666,2,
171,303.47903959081566,5.075,303.47903959081566,5.075,2,,304.5857980587704,5.083333333333333,2,
172,300.6876425018001,5.066666666666666,300.6876425018001,5.066666666666666,2,,303.47903959081566,5.075,2,
173,304.748414438185,5.058333333333333,304.748414438185,5.058333333333333,2,,300.6876425018001,5.066666666666666,2,
174,303.70807708313686,5.05,303.70807708313686,5.05,2,,304.748414438185,5.058333333333333,2,
175,303.9455519975654,5.041666666666667,303.9455519975654,5.041666666666667,2,,303.70807708313686,5.05,2,
176,302.39459501608155,5.033333333333333,302.39459501608155,5.033333333333333,2,,303.9455519975654,5.041666666666667,2,
177,304.4623117860311,5.0249999999999995,304.4623117860311,5.0249999999999995,2,,302.39459501608155,5.033333333333333,2,
178,300.76529917422374,5.016666666666667,300.76529917422374,5.016666666666667,2,,304.4623117860311,5.0249999999999995,2,
179,302.50532855013137,5.008333333333334,302.50532855013137,5.008333333333334,2,,300.76529917422374,5.016666666666667,2,
180,304.8527957696991,5.0,304.8527957696991,5.0,1,,302.50532855013137,5.008333333333334,2,
181,300.9694616335619,4.583333333333333,300.9694616335619,4.583333333333333,1,,304.8527957696991,5.0,2,
182,302.0787005109302,4.166666666666667,302.0787005109302,4.166666666666667,1,,300.9694616335619,4.583333333333333,2,
183,303.73605676425575,3.75,303.73605676425575,3.75,1,,302.0787005109302,4.166666666666667,2,
184,301.3448519904213,3.3333333333333335,301.3448519904213,3.3333333333333335,1,,303.73605676425575,3.75,2,
185,302.3419877927702,2.9166666666666665,302.3419877927702,2.9166666666666665,1,,301.3448519904213,3.3333333333333335,2,
186,302.3482630327144,2.5,302.3482630327144,2.5,1,,302.3419877927702,2.9166666666666665,2,
187,303.75127914462786,2.0833333333333335,303.75127914462786,2.0833333333333335,1,,302.3482630327144,2.5,2,
188,301.8676549805525,1.6666666666666667,301.8676549805525,1.6666666666666667,1,,303.75127914462786,2.0833333333333335,2,
189,304.74114289620877,1.25,304.74114289620877,1.25,1,,301.8676549805525,1.6666666666666667,2,
190,303.55766498854877,0.8333333333333334,303.55766498854877,0.8333333333333334,1,,304.74114289620877,1.25,2,
191,304.08009970502945,0.4166666666666667,304.08009970502945,0.4166666666666667,1,,303.55766498854877,0.8333333333333334,2,
192,302.24064691923877,0.0,302.24064691923877,0.0,1,,304.08009970502945,0.4166666666666667,2,
193,303.13471967558513,0.0,303.13471967558513,0.0,1,,302.24064691923877,0.0,2,
194,301.56419150661264,0.0,301.56419150661264,0.0,1,,303.13471967558513,0.0,2,
195,300.966266044801,0.0,300.966266044801,0.0,1,,301.56419150661264,0.0,2,
196,300.84449724847497,0.0,300.84449724847497,0.0,1,,300.966266044801,0.0,2,
197,302.0576314287247,0.0,302.0576314287247,0.0,1,,300.84449724847497,0.0,2,
198,302.73154582222423,0.0,302.73154582222423,0.0,1,,302.0576314287247,0.0,2,
199,303.9985192142052,0.0,303.9985192142052,0.0,1,,302.73154582222423,0.0,2,
200,303.1923683628343,0.0,303.1923683628343,0.0,1,,303.9985192142052,0.0,2,
201,300.22257488871475,0.0,300.22257488871475,0.0,1,,303.1923683628343,0.0,2,
202,301.0347917174166,0.0,301.0347917174166,0.0,1,,300.22257488871475,0.0,2,
