iter,flow in,turb,flow out,turb out,act state 
203,302.96946076515695,0.0,302.96946076515695,0.0,1,,301.0347917174166,0.0,2,
204,300.49786345186203,0.0,300.49786345186203,0.0,1,,302.96946076515695,0.0,2,
205,301.28866861099107,0.0,301.28866861099107,0.0,1,,300.49786345186203,0.0,2,
206,301.1691958742713,0.0,301.1691958742713,0.0,1,,301.28866861099107,0.0,2,
207,300.126785242618,0.0,300.126785242618,0.0,1,,301.1691958742713,0.0,2,
208,303.8969139468144,0.0,303.8969139468144,0.0,1,,300.126785242618,0.0,2,
209,302.37818505552286,0.0,302.37818505552286,0.0,1,,303.8969139468144,0.0,2,
210,300.32852664126233,0.0,300.32852664126233,0.0,1,,302.37818505552286,0.0,2,
211,301.5285785486176,0.0,301.5285785486176,0.0,1,,300.32852664126233,0.0,2,
212,301.0052765237043,0.0,301.0052765237043,0.0,1,,301.5285785486176,0.0,2,
213,301.9949712441081,0.0,301.9949712441081,0.0,1,,301.0052765237043,0.0,2,
214,300.4834080003061,0.0,300.4834080003061,0.0,1,,301.9949712441081,0.0,2,
215,301.0434837840236,0.0,301.0434837840236,0.0,1,,300.4834080003061,0.0,2,
216,301.0489767179558,0.0,301.0489767179558,0.0,1,,301.0434837840236,0.0,2,
217,304.8428792054416,0.0,304.8428792054416,0.0,1,,301.0489767179558,0.0,2,
218,304.1866138711413,0.0,304.1866138711413,0.0,1,,304.8428792054416,0.0,2,
219,303.6468895466013,0.0,303.6468895466013,0.0,1,,304.1866138711413,0.0,2,
220,303.8919468110059,0.0,303.8919468110059,0.0,1,,303.6468895466013,0.0,2,
221,302.66850532022124,0.0,302.66850532022124,0.0,1,,303.8919468110059,0.0,2,
222,300.15972723978507,0.0,300.15972723978507,0.0,1,,302.66850532022124,0.0,2,
223,301.0558935634637,0.0,301.0558935634637,0.0,1,,300.15972723978507,0.0,2,
224,301.903271602352,0.0,301.903271602352,0.0,1,,301.0558935634637,0.0,2,
225,302.65976155717715,0.0,302.65976155717715,0.0,1,,301.903271602352,0.0,2,
226,300.1743792354805,0.0,300.1743792354805,0.0,1,,302.65976155717715,0.0,2,
227,302.4186505962929,0.0,302.4186505962929,0.0,1,,300.1743792354805,0.0,2,
228,301.75587094684863,0.0,301.75587094684863,0.0,1,,302.4186505962929,0.0,2,
229,303.12028165583285,0.0,303.12028165583285,0.0,1,,301.75587094684863,0.0,2,
230,301.031320809936,0.0,301.031320809936,0.0,1,,303.12028165583285,0.0,2,
231,300.7278113129242,0.0,300.7278113129242,0.0,1,,301.031320809936,0.0,2,
232,300.92910759913144,0.0,300.92910759913144,0.0,1,,300.7278113129242,0.0,2,
233,300.1093887480505,0.0,300.1093887480505,0.0,1,,300.92910759913144,0.0,2,
234,304.76186923464996,0.0,304.76186923464996,0.0,1,,300.1093887480505,0.0,2,
235,301.86311309567975,0.0,301.86311309567975,0.0,1,,304.76186923464996,0.0,2,
236,300.899729728693,0.0,300.899729728693,0.0,1,,301.86311309567975,0.0,2,
237,303.48832919185475,0.0,303.48832919185475,0.0,1,,300.899729728693,0.0,2,
238,301.52881099154695,0.0,301.52881099154695,0.0,1,,303.48832919185475,0.0,2,
239,302.6847824107742,0.0,302.6847824107742,0.0,1,,301.52881099154695,0.0,2,
240,300.7487131498038,0.0,300.7487131498038,0.0,1,,302.6847824107742,0.0,2,
241,301.34570373765274,0.0,301.34570373765274,0.0,1,,300.7487131498038,0.0,2,
242,303.08763096945614,0.0,303.08763096945614,0.0,1,,301.34570373765274,0.0,2,
243,302.3972643582009,0.0,302.3972643582009,0.0,1,,303.08763096945614,0.0,2,
244,301.18599155821465,0.0,301.18599155821465,0.0,1,,302.3972643582009,0.0,2,
245,303.0885031233899,0.0,303.0885031233899,0.0,1,,301.18599155821465,0.0,2,
246,300.08397795085716,0.0,300.08397795085716,0.0,1,,303.0885031233899,0.0,2,
247,302.48189114690405,0.0,302.48189114690405,0.0,1,,300.08397795085716,0.0,2,
248,304.8007191616832,0.0,304.8007191616832,0.0,1,,302.48189114690405,0.0,2,
249,303.5798824405292,0.0,303.5798824405292,0.0,1,,304.8007191616832,0.0,2,
250,303.9095644545095,0.0,303.9095644545095,0.0,1,,303.5798824405292,0.0,2,
251,304.857457761322,0.0,304.857457761322,0.0,1,,303.9095644545095,0.0,2,
252,303.6816280911084,0.0,303.6816280911084,0.0,1,,304.857457761322,0.0,2,
253,303.5807842212914,0.0,303.5807842212914,0.0,1,,303.6816280911084,0.0,2,
254,303.3162385173384,0.0,303.3162385173384,0.0,1,,303.5807842212914,0.0,2,
255,300.5692703330301,0.0,300.5692703330301,0.0,1,,303.3162385173384,0.0,2,
256,300.4202082057796,0.0,300.4202082057796,0.0,1,,300.5692703330301,0.0,2,
257,300.409748863208,0.0,300.409748863208,0.0,1,,300.4202082057796,0.0,2,
258,302.49675409062667,0.0,302.49675409062667,0.0,1,,300.409748863208,0.0,2,
259,302.2300887356074,0.0,302.2300887356074,0.0,1,,302.49675409062667,0.0,2,
260,302.90884690127257,0.0,302.90884690127257,0.0,1,,302.2300887356074,0.0,2,
261,302.17372423606054,0.0,302.17372423606054,0.0,1,,302.90884690127257,0.0,2,
262,300.8808065087467,0.0,300.8808065087467,0.0,1,,302.17372423606054,0.0,2,
263,302.6404822476549,0.0,302.6404822476549,0.0,1,,300.8808065087467,0.0,2,
264,302.2767339578244,0.0,302.2767339578244,0.0,1,,302.6404822476549,0.0,2,
265,304.14241595512624,0.0,304.14241595512624,0.0,1,,302.2767339578244,0.0,2,
266,300.46618534399454,0.0,300.46618534399454,0.0,1,,304.14241595512624,0.0,2,
267,304.50147157332555,0.0,304.50147157332555,0.0,1,,300.46618534399454,0.0,2,
268,301.7682497822083,0.0,301.7682497822083,0.0,1,,304.50147157332555,0.0,2,
269,301.8396951244893,0.0,301.8396951244893,0.0,1,,301.7682497822083,0.0,2,
270,304.1074422996148,0.0,304.1074422996148,0.0,1,,301.8396951244893,0.0,2,
271,301.89893089592334,0.0,301.89893089592334,0.0,1,,304.1074422996148,0.0,2,
272,302.36171824798214,0.0,302.36171824798214,0.0,1,,301.89893089592334,0.0,2,
273,302.2078064959085,0.0,302.2078064959085,0.0,1,,302.36171824798214,0.0,2,
274,302.8182527729582,0.0,302.8182527729582,0.0,1,,302.2078064959085,0.0,2,
275,303.2870753325046,0.0,303.2870753325046,0.0,1,,302.8182527729582,0.0,2,
276,303.45082078224215,0.0,303.45082078224215,0.0,1,,303.2870753325046,0.0,2,
277,301.7635974738972,0.425,301.7635974738972,0.425,1,,303.45082078224215,0.0,2,
278,301.80869644225345,0.85,301.80869644225345,0.85,1,,301.7635974738972,0.425,2,
279,303.02746021881825,1.275,303.02746021881825,1.275,1,,301.80869644225345,0.85,2,
280,303.9666321348474,1.7,303.9666321348474,1.7,1,,303.02746021881825,1.275,2,
281,304.01071357548193,2.125,304.01071357548193,2.125,1,,303.9666321348474,1.7,2,
282,303.67496593444804,2.55,303.67496593444804,2.55,1,,304.01071357548193,2.125,2,
283,304.15027273514085,2.9749999999999996,304.15027273514085,2.9749999999999996,1,,303.67496593444804,2.55,2,
284,300.905151367061,3.4,300.905151367061,3.4,1,,304.15027273514085,2.9749999999999996,2,
285,302.4976851565625,3.8249999999999997,302.4976851565625,3.8249999999999997,1,,300.905151367061,3.4,2,
286,302.8865541051092,4.25,302.8865541051092,4.25,1,,302.4976851565625,3.8249999999999997,2,
287,303.8962932027939,4.675,303.8962932027939,4.675,1,,302.8865541051092,4.25,2,
288,303.34336684190845,5.1,303.34336684190845,5.1,2,,303.8962932027939,4.675,2,
289,300.81905286606707,5.133333333333333,300.81905286606707,5.133333333333333,2,,303.34336684190845,5.1,2,
290,303.4747594226652,5.166666666666667,303.4747594226652,5.166666666666667,2,,300.81905286606707,5.133333333333333,2,
291,300.77076029822337,5.2,300.77076029822337,5.2,2,,303.4747594226652,5.166666666666667,2,
292,300.67630840804185,5.233333333333333,300.67630840804185,5.233333333333333,2,,300.77076029822337,5.2,2,
293,301.54516073238,5.266666666666667,301.54516073238,5.266666666666667,2,,300.67630840804185,5.233333333333333,2,
294,301.6163870374457,5.3,301.6163870374457,5.3,2,,301.54516073238,5.266666666666667,2,
295,302.29447147892876,5.333333333333333,302.29447147892876,5.333333333333333,2,,301.6163870374457,5.3,2,
296,303.9882006368025,5.366666666666667,303.9882006368025,5.366666666666667,2,,302.29447147892876,5.333333333333333,2,
297,302.5359664287947,5.3999999999999995,302.5359664287947,5.3999999999999995,2,,303.9882006368025,5.366666666666667,2,
298,301.6278130877547,5.433333333333334,301.6278130877547,5.433333333333334,2,,302.5359664287947,5.3999999999999995,2,
299,301.3728048256235,5.466666666666666,301.3728048256235,5.466666666666666,2,,301.6278130877547,5.433333333333334,2,
300,304.1827516820609,5.5,304.1827516820609,5.5,2,,301.3728048256235,5.466666666666666,2,
301,301.34520105378573,88.375,301.34520105378573,88.375,2,,304.1827516820609,5.5,2,
302,302.73711874486116,171.25,302.73711874486116,171.25,2,,301.34520105378573,88.375,2,
303,301.219948090266,254.125,301.219948090266,254.125,2,,302.73711874486116,171.25,2,
304,304.74076805033616,337.0,304.74076805033616,337.0,2,,301.219948090266,254.125,2,
305,301.4534322283906,419.875,301.4534322283906,419.875,2,,304.74076805033616,337.0,2,
306,304.8857885008198,502.75,304.8857885008198,502.75,2,,301.4534322283906,419.875,2,
307,304.07347274862695,585.625,304.07347274862695,585.625,2,,304.8857885008198,502.75,2,
308,300.74770714005774,668.5,300.74770714005774,668.5,2,,304.07347274862695,585.625,2,
309,302.88206494602366,751.375,302.88206494602366,751.375,2,,300.74770714005774,668.5,2,
310,304.72650880229855,834.25,304.72650880229855,834.25,2,,302.88206494602366,751.375,2,
311,302.5134925321377,917.125,302.5134925321377,917.125,2,,304.72650880229855,834.25,2,
312,304.1394384469194,1000.0,304.1394384469194,1000.0,2,,302.5134925321377,917.125,2,
313,304.3350364537223,1333.3333333333333,304.3350364537223,1333.3333333333333,2,,304.1394384469194,1000.0,2,
314,302.9298884208124,1666.6666666666667,302.9298884208124,1666.6666666666667,2,,304.3350364537223,1333.3333333333333,2,
315,304.06099852348933,2000.0,304.06099852348933,2000.0,2,,302.9298884208124,1666.6666666666667,2,
316,302.9514013261875,2333.3333333333335,302.9514013261875,2333.3333333333335,2,,304.06099852348933,2000.0,2,
317,304.39094394416395,2666.6666666666665,304.39094394416395,2666.6666666666665,2,,302.9514013261875,2333.3333333333335,2,
318,300.8904643359937,3000.0,300.8904643359937,3000.0,2,,304.39094394416395,2666.6666666666665,2,
319,304.87156182447546,3333.3333333333335,304.87156182447546,3333.3333333333335,2,,300.8904643359937,3000.0,2,
320,304.72450903953467,3666.6666666666665,304.72450903953467,3666.6666666666665,2,,304.87156182447546,3333.3333333333335,2,
321,300.42556449403054,4000.0,300.42556449403054,4000.0,2,,304.72450903953467,3666.6666666666665,2,
322,303.931145441412,4333.333333333333,303.931145441412,4333.333333333333,2,,300.42556449403054,4000.0,2,
323,301.7634489835769,4666.666666666667,301.7634489835769,4666.666666666667,2,,303.931145441412,4333.333333333333,2,
324,301.12056480671185,5000.0,301.12056480671185,5000.0,2,,301.7634489835769,4666.666666666667,2,
325,300.88320799720054,7083.333333333333,300.88320799720054,7083.333333333333,2,,301.12056480671185,5000.0,2,
326,304.1452821050737,9166.666666666666,304.1452821050737,9166.666666666666,2,,300.88320799720054,7083.333333333333,2,
327,303.5232963111191,11250.0,303.5232963111191,11250.0,2,,304.1452821050737,9166.666666666666,2,
328,302.2306188766013,13333.333333333334,302.2306188766013,13333.333333333334,2,,303.5232963111191,11250.0,2,
329,304.23506718435254,15416.666666666666,304.23506718435254,15416.666666666666,3,,302.2306188766013,13333.333333333334,2,
330,304.08684519507005,17500.0,0.0,0.0,3,,304.23506718435254,15416.666666666666,2,
331,302.4178387741382,19583.333333333332,0.0,0.0,3,,0.0,0.0,2,
332,300.02160876111515,21666.666666666668,0.0,0.0,3,,0.0,0.0,2,
333,301.4637063383273,23750.0,0.0,0.0,3,,0.0,0.0,2,
334,302.6217296240323,25833.333333333332,0.0,0.0,3,,0.0,0.0,2,
335,300.10679450392206,27916.666666666668,0.0,0.0,3,,0.0,0.0,2,
336,300.85979079375596,30000.0,0.0,0.0,3,,0.0,0.0,2,
337,303.19505857974076,28833.333333333332,0.0,0.0,3,,0.0,0.0,2,
338,301.38699226673634,27666.666666666668,0.0,0.0,3,,0.0,0.0,2,
339,303.69985365550946,26500.0,0.0,0.0,3,,0.0,0.0,2,
340,302.0738833024028,25333.333333333332,0.0,0.0,3,,0.0,0.0,2,
341,302.66277546897277,24166.666666666668,0.0,0.0,3,,0.0,0.0,2,
342,304.4698715507629,23000.0,0.0,0.0,3,,0.0,0.0,2,
343,302.5298243628133,21833.333333333332,0.0,0.0,3,,0.0,0.0,2,
344,302.07650692658603,20666.666666666668,0.0,0.0,3,,0.0,0.0,2,
345,301.53450071694425,19500.0,0.0,0.0,3,,0.0,0.0,2,
346,300.11472259256976,18333.333333333332,0.0,0.0,3,,0.0,0.0,2,
347,304.3243389262156,17166.666666666668,0.0,0.0,3,,0.0,0.0,2,
348,302.6494217908264,16000.0,0.0,0.0,3,,0.0,0.0,2,
349,302.2556156105327,15666.666666666666,0.0,0.0,3,,0.0,0.0,2,
350,301.4935457953149,15333.333333333334,0.0,0.0,3,,0.0,0.0,2,
351,300.8501262609353,15000.0,0.0,0.0,2,,0.0,0.0,2,
352,300.61622384601384,14666.666666666666,300.61622384601384,14666.666666666666,2,,0.0,0.0,2,
353,302.9732328525029,14333.333333333334,302.9732328525029,14333.333333333334,2,,300.61622384601384,14666.666666666666,2,
354,303.83457038439127,14000.0,303.83457038439127,14000.0,2,,302.9732328525029,14333.333333333334,2,
355,302.7767065107664,13666.666666666666,302.7767065107664,13666.666666666666,2,,303.83457038439127,14000.0,2,
356,304.2755787766697,13333.333333333334,304.2755787766697,13333.333333333334,2,,302.7767065107664,13666.666666666666,2,
357,304.29168671456443,13000.0,304.29168671456443,13000.0,2,,304.2755787766697,13333.333333333334,2,
358,302.493397548458,12666.666666666666,302.493397548458,12666.666666666666,2,,304.29168671456443,13000.0,2,
359,301.46046551030764,12333.333333333334,301.46046551030764,12333.333333333334,2,,302.493397548458,12666.666666666666,2,
360,302.64873421622076,12000.0,302.64873421622076,12000.0,2,,301.46046551030764,12333.333333333334,2,
361,301.08050059866815,11083.333333333334,301.08050059866815,11083.333333333334,2,,302.64873421622076,12000.0,2,
362,300.87249555310166,10166.666666666666,300.87249555310166,10166.666666666666,2,,301.08050059866815,11083.333333333334,2,
363,301.58542075757794,9250.0,301.58542075757794,9250.0,2,,300.87249555310166,10166.666666666666,2,
364,302.806966544146,8333.333333333334,302.806966544146,8333.333333333334,2,,301.58542075757794,9250.0,2,
365,302.30678400702425,7416.666666666667,302.30678400702425,7416.666666666667,2,,302.806966544146,8333.333333333334,2,
366,303.44737646753094,6500.0,303.44737646753094,6500.0,2,,302.30678400702425,7416.666666666667,2,
367,303.11358839328267,5583.333333333333,303.11358839328267,5583.333333333333,2,,303.44737646753094,6500.0,2,
368,302.2877807760387,4666.666666666667,302.2877807760387,4666.666666666667,2,,303.11358839328267,5583.333333333333,2,
369,302.3962410677427,3750.0,302.3962410677427,3750.0,2,,302.2877807760387,4666.666666666667,2,
370,302.54157739939643,2833.3333333333335,302.54157739939643,2833.3333333333335,2,,302.3962410677427,3750.0,2,
371,303.79571548599034,1916.6666666666667,303.79571548599034,1916.6666666666667,2,,302.54157739939643,2833.3333333333335,2,
372,304.883098227316,1000.0,304.883098227316,1000.0,2,,303.79571548599034,1916.6666666666667,2,
373,303.9404478453488,917.9166666666666,303.9404478453488,917.9166666666666,2,,304.883098227316,1000.0,2,
374,302.9076032442559,835.8333333333334,302.9076032442559,835.8333333333334,2,,303.9404478453488,917.9166666666666,2,
375,304.5722405810718,753.75,304.5722405810718,753.75,2,,302.9076032442559,835.8333333333334,2,
376,303.888328984904,671.6666666666666,303.888328984904,671.6666666666666,2,,304.5722405810718,753.75,2,
377,303.6627813461524,589.5833333333334,303.6627813461524,589.5833333333334,2,,303.888328984904,671.6666666666666,2,
378,300.6172811037931,507.5,300.6172811037931,507.5,2,,303.6627813461524,589.5833333333334,2,
379,304.55470102396026,425.4166666666667,304.55470102396026,425.4166666666667,2,,300.6172811037931,507.5,2,
380,302.23814161326146,343.3333333333333,302.23814161326146,343.3333333333333,2,,304.55470102396026,425.4166666666667,2,
381,301.43136380339644,261.25,301.43136380339644,261.25,2,,302.23814161326146,343.3333333333333,2,
382,302.24251269189233,179.16666666666666,302.24251269189233,179.16666666666666,2,,301.43136380339644,261.25,2,
383,304.9194016238393,97.08333333333333,304.9194016238393,97.08333333333333,2,,302.24251269189233,179.16666666666666,2,
384,303.8229048421072,15.0,303.8229048421072,15.0,2,,304.9194016238393,97.08333333333333,2,
385,300.7646049559777,14.583333333333334,300.7646049559777,14.583333333333334,2,,303.8229048421072,15.0,2,
386,301.8162028215561,14.166666666666666,301.8162028215561,14.166666666666666,2,,300.7646049559777,14.583333333333334,2,
387,301.96801649486105,13.75,301.96801649486105,13.75,2,,301.8162028215561,14.166666666666666,2,
388,304.6791921622158,13.333333333333334,304.6791921622158,13.333333333333334,2,,301.96801649486105,13.75,2,
389,303.7134106315221,12.916666666666666,303.7134106315221,12.916666666666666,2,,304.6791921622158,13.333333333333334,2,
390,301.60317797453763,12.5,301.60317797453763,12.5,2,,303.7134106315221,12.916666666666666,2,
