iter,flow in,turb,flow out,water level,colmat,act state 
0,0.0,0.0,0.0,0.0,0.0,0
1,0.0,0.0,0.0,0.0,0.0,0
2,0.0,0.0,0.0,0.0,0.0,0
3,0.0,0.0,0.0,0.0,0.0,0
4,100.9383624030167,0.0,0.0,0.0,0.0,1
5,100.14950346100663,0.0,0.0,0.0,0.0,1
6,101.00197630564041,0.0,0.0,0.0,0.0,1
7,100.43317502005677,0.0,0.0,0.0,0.0,1
8,100.70765782071605,0.0,0.0,0.0,0.0,1
9,101.31708973260167,0.0,0.0,0.0,0.0,1
10,101.07971258107894,0.0,101.07971258107894,0.0,0.0,2
11,0.0,0.0,0.0,0.0,0.0,2
12,0.0,0.0,0.0,0.0,0.0,2
13,0.0,0.0,0.0,0.0,0.0,2
14,0.0,0.0,0.0,0.0,0.0,2
15,0.0,0.0,0.0,0.0,0.0,2
16,100.78655358428341,0.0,100.78655358428341,0.0,0.0,2
17,101.56828006923006,0.0,101.56828006923006,0.0,0.0,2
18,101.56034091705304,0.0,101.56034091705304,0.0,0.0,2
19,100.67228272735429,0.0,100.67228272735429,0.0,0.0,2
20,100.56399498535768,0.0,100.56399498535768,0.0,0.0,2
21,100.21995002975449,0.0,100.21995002975449,0.0,0.0,2
22,100.52331419200739,0.0,100.52331419200739,0.0,0.0,2
23,101.05651731687301,0.0,101.05651731687301,0.0,0.0,2
24,101.59765247744883,0.0,101.59765247744883,0.0,0.0,2
25,100.25017144240375,0.0,100.25017144240375,0.0,0.0,2
26,101.30974561253663,0.0,101.30974561253663,0.0,0.0,2
27,101.0550307344414,0.0,101.0550307344414,0.0,0.0,2
28,100.02530401202756,0.0,100.02530401202756,0.0,0.0,2
29,100.44935617407948,0.0,100.44935617407948,0.0,0.0,2
30,101.45426040711224,0.0,101.45426040711224,0.0,0.0,2
31,100.99968400400574,0.0,100.99968400400574,0.0,0.0,2
32,101.26396146918144,0.0,101.26396146918144,0.0,0.0,2
33,100.16904386854253,0.0,100.16904386854253,0.0,0.0,2
34,101.21174111829475,0.0,101.21174111829475,0.0,0.0,2
35,100.39248587991604,0.0,100.39248587991604,0.0,0.0,2
36,101.02001961699482,0.0,101.02001961699482,0.0,0.0,2
37,100.43194271950371,0.0,100.43194271950371,0.0,0.0,2
38,100.04468033185564,0.0,100.04468033185564,0.0,0.0,2
39,100.76303575617742,0.0,100.76303575617742,0.0,0.0,2
40,100.27053869188933,0.0,100.27053869188933,0.0,0.0,2
41,101.44536693804478,0.0,101.44536693804478,0.0,0.0,2
42,101.49667021191931,0.0,101.49667021191931,0.0,0.0,2
43,100.91358091370678,0.0,100.91358091370678,0.0,0.0,2
44,101.5698367765766,0.0,101.5698367765766,0.0,0.0,2
45,100.3993475261009,0.0,100.3993475261009,0.0,0.0,2
46,100.0537638196601,0.0,100.0537638196601,0.0,0.0,2
47,101.50995007117649,0.0,101.50995007117649,0.0,0.0,2
48,100.44995716654152,0.0,100.44995716654152,0.0,0.0,2
49,101.10810201071455,0.0,101.10810201071455,0.0,0.0,2
50,100.55670730087836,0.0,100.55670730087836,0.0,0.0,2
51,101.07590933220926,0.0,101.07590933220926,0.0,0.0,2
52,100.27504711572249,0.0,100.27504711572249,0.0,0.0,2
53,101.65804010294094,0.0,101.65804010294094,0.0,0.0,2
54,100.03205403155505,0.0,100.03205403155505,0.0,0.0,2
55,101.64152019085867,0.0,101.64152019085867,0.0,0.0,2
56,100.01157151764693,0.0,100.01157151764693,0.0,0.0,2
57,101.09039193553231,0.0,101.09039193553231,0.0,0.0,2
58,100.12560190352218,0.0,100.12560190352218,0.0,0.0,2
59,101.24953035073406,0.0,101.24953035073406,0.0,0.0,2
60,100.32192464746254,0.0,100.32192464746254,0.0,0.0,2
61,101.27187072395996,0.0,101.27187072395996,0.0,0.0,2
62,100.64744150039327,0.0,100.64744150039327,0.0,0.0,2
63,100.57102775447038,0.0,100.57102775447038,0.0,0.0,2
64,100.84505626598161,0.0,100.84505626598161,0.0,0.0,2
65,100.49252372705564,0.0,100.49252372705564,0.0,0.0,2
66,101.07416548500453,0.0,101.07416548500453,0.0,0.0,2
67,100.35587272306056,0.0,100.35587272306056,0.0,0.0,2
68,100.49420058311739,0.0,100.49420058311739,0.0,0.0,2
69,100.97608475326969,0.0,100.97608475326969,0.0,0.0,2
70,100.53380256957882,0.0,100.53380256957882,0.0,0.0,2
71,100.34479035786755,0.0,100.34479035786755,0.0,0.0,2
72,101.41201787485137,0.0,101.41201787485137,0.0,0.0,2
73,100.06138289577126,0.0,100.06138289577126,0.0,0.0,2
74,101.15613669933862,0.0,101.15613669933862,0.0,0.0,2
75,100.26512200374405,0.0,100.26512200374405,0.0,0.0,2
76,100.87742964051415,0.0,100.87742964051415,0.0,0.0,2
77,100.9803550083949,0.0,100.9803550083949,0.0,0.0,2
78,101.37191676392496,0.0,101.37191676392496,0.0,0.0,2
79,101.28776879122846,0.0,101.28776879122846,0.0,0.0,2
80,100.62281604038265,0.0,100.62281604038265,0.0,0.0,2
81,100.58561823527087,0.0,100.58561823527087,0.0,0.0,2
82,101.45572698520022,0.0,101.45572698520022,0.0,0.0,2
83,100.1721442601684,0.0,100.1721442601684,0.0,0.0,2
84,101.36171675164458,0.0,101.36171675164458,0.0,0.0,2
85,101.40171703803527,0.0,101.40171703803527,0.0,0.0,2
86,101.66229959362033,0.0,101.66229959362033,0.0,0.0,2
87,101.6023197523146,0.0,101.6023197523146,0.0,0.0,2
88,100.17906265851298,0.0,100.17906265851298,0.0,0.0,2
89,100.65573587533142,0.0,100.65573587533142,0.0,0.0,2
90,100.37148224966745,0.0,100.37148224966745,0.0,0.0,2
91,100.25433084240916,0.0,100.25433084240916,0.0,0.0,2
92,101.4649390735264,0.0,101.4649390735264,0.0,0.0,2
93,101.15162647423072,0.0,101.15162647423072,0.0,0.0,2
94,100.73291857049696,0.0,100.73291857049696,0.0,0.0,2
95,101.26514593399746,0.0,101.26514593399746,0.0,0.0,2
96,101.61226762778419,0.0,101.61226762778419,0.0,0.0,2
97,101.32167457567584,0.0,101.32167457567584,0.0,0.0,2
98,101.05442914241765,0.0,101.05442914241765,0.0,0.0,2
99,100.99808330093721,0.0,100.99808330093721,0.0,0.0,2
100,100.41526604616008,0.0,100.41526604616008,0.0,0.0,2
101,101.18469033746943,0.0,101.18469033746943,0.0,0.0,2
102,101.60809519446276,0.0,101.60809519446276,0.0,0.0,2
103,100.98416208247987,0.0,100.98416208247987,0.0,0.0,2
104,101.33243336570125,0.0,101.33243336570125,0.0,0.0,2
105,100.59708098257143,0.0,100.59708098257143,0.0,0.0,2
106,100.30180796112587,0.0,100.30180796112587,0.0,0.0,2
107,101.66399073272278,0.0,101.66399073272278,0.0,0.0,2
108,100.18177868306246,0.0,100.18177868306246,0.0,0.0,2
109,101.09995776117313,0.0,101.09995776117313,0.0,0.0,2
110,100.11489465592489,0.0,100.11489465592489,0.0,0.0,2
111,100.72699657259017,0.0,0.0,0.0,0.0,3
112,100.7504000219701,0.0,0.0,0.0,0.0,3
113,101.17617046681652,0.0,0.0,0.0,0.0,3
114,100.65769463238333,0.0,0.0,0.0,0.0,3
115,100.11075119679252,0.0,0.0,0.0,0.0,4
116,101.225324730396,0.0,0.0,0.0,0.0,4
117,100.16898881735919,0.0,0.0,0.0,0.0,4
118,101.35330522975563,0.0,0.0,0.0,0.0,4
119,101.08284591690214,0.0,0.0,0.0,0.0,1
120,100.62107705916345,0.0,0.0,0.0,0.0,1
121,100.14572541234111,0.0,0.0,0.0,0.0,1
122,101.22181349843903,0.0,0.0,0.0,0.0,1
123,101.61455643207171,0.0,0.0,0.0,0.0,1
124,101.15841049522834,0.0,0.0,0.0,0.0,1
125,100.94825363866896,0.0,100.94825363866896,0.0,0.0,2
126,100.07317665494598,0.0,100.07317665494598,0.0,0.0,2
127,101.13606895568397,0.0,101.13606895568397,0.0,0.0,2
128,100.83802971420077,0.0,100.83802971420077,0.0,0.0,2
129,101.55811643737809,0.0,101.55811643737809,0.0,0.0,2
130,101.41784299397155,0.0,101.41784299397155,0.0,0.0,2
131,101.4039913322995,0.0,101.4039913322995,0.0,0.0,2
132,100.25293245934381,0.0,100.25293245934381,0.0,0.0,2
133,100.71674707347022,0.425,100.673942455964,0.04280461750622484,4.25E-4,2
134,100.25088560820687,0.85,100.1230657290564,0.1706244966566886,0.0012749999999999999,2
135,100.27990524571332,1.275,100.02419148733675,0.42633825503325756,0.0025499999999999997,2
136,100.65988923276537,1.7,100.23208470352611,0.8541427842725103,0.0042499999999999994,2
137,101.48123203636993,2.125,100.83428918213808,1.5010856385043687,0.006375,2
138,100.72251662616445,2.55,99.82356816527593,2.400034099392886,0.008924999999999999,2
139,101.04716784546667,2.9749999999999996,99.84470654810562,3.6024953967539393,0.011899999999999999,2
140,101.4845500627693,3.4,99.93183644680893,5.15520901271431,0.0153,2
141,101.39637142933405,3.8249999999999997,99.45716582574804,7.094414616300323,0.019125,2
142,101.24203066306143,4.25,98.87549819631236,9.460947083049383,0.023375,2
143,100.14870346363887,4.675,97.3395323314838,12.270118215204453,0.02805,2
144,101.4323889841492,5.1,98.06990528932465,15.632601910028999,0.03315,2
145,100.55786865463983,5.133333333333333,96.7081782496447,19.482292315024125,0.03828333333333333,2
146,101.10682088283939,5.166666666666667,96.71372951548001,23.875383682383497,0.043449999999999996,2
147,100.91114426827617,5.2,96.00181709962453,28.784710851035133,0.04865,2
148,101.55250204079664,5.233333333333333,96.08051472249838,34.25669816933339,0.05388333333333333,2
149,100.69597185862449,5.266666666666667,94.73980512318685,40.21286490477103,0.05915,2
150,101.63645900800343,5.3,95.0859892249376,46.76333468783685,0.06445000000000001,2
151,101.59704519874232,5.333333333333333,94.50726472795675,53.85311515862242,0.06978333333333334,2
152,100.95316153102686,5.366666666666667,93.3665314419702,61.43974524767909,0.07515000000000001,2
153,101.1904666219043,5.3999999999999995,93.03957453550991,69.59063733407348,0.08055000000000001,2
154,101.02392597668336,5.433333333333334,92.33755207478819,78.27701123596864,0.08598333333333334,2
155,101.33034971483441,5.466666666666666,92.0636892334128,87.54367171739025,0.09145,2
156,101.39700191364871,5.5,91.56656257812047,97.3741110529185,0.09695000000000001,2
157,100.96991073428696,5.466666666666666,90.6289090432504,107.71511274395505,0.10241666666666667,2
158,100.69192648328317,5.433333333333334,89.83230221206108,118.57473701517713,0.10785,2
159,100.40414941682299,5.3999999999999995,89.03337949536778,129.94550693663234,0.11325,2
160,100.70976618579164,5.366666666666667,88.76390942005365,141.8913637023703,0.11861666666666668,2
161,100.21707737691285,5.333333333333333,87.7951706360445,154.31327044323865,0.12395,2
162,100.19515098823554,5.3,87.2449277230061,167.2634937084681,0.12925,2
163,100.5373984235183,5.266666666666667,87.01344271224802,180.78744941973838,0.13451666666666667,2
164,100.15301425509601,5.233333333333333,86.15663051294634,194.78383316188805,0.13975,2
165,101.03206588001454,5.2,86.38746793070644,209.42843111119618,0.14495000000000002,2
166,100.97269357000796,5.166666666666667,85.8150093869236,224.58611529428055,0.15011666666666668,2
167,100.79860987266063,5.133333333333333,85.14962568993008,240.23509947701112,0.15525,2
168,100.97141472864847,5.1,84.78064837690968,256.4258658287499,0.16035,2
169,100.02778065570146,5.091666666666666,83.47901791105446,272.9746285733969,0.16544166666666665,2
170,101.52859935292348,5.083333333333333,84.2154349482662,290.2877929780542,0.17052499999999998,2
171,101.15967986360522,5.075,83.39604007955614,308.0514327621033,0.17559999999999998,2
172,100.2292141672667,5.066666666666666,82.12113614104719,326.1595107883228,0.18066666666666664,2
173,101.58280481272834,5.058333333333333,82.71633838888437,345.02597721216677,0.18572499999999997,2
174,101.23602569437895,5.05,81.92272289253381,364.33928001401193,0.19077499999999997,2
175,101.31518399918848,5.041666666666667,81.47598238574739,384.17848162745304,0.19581666666666664,2
176,100.79819833869385,5.033333333333333,80.55288020236719,404.4237997637797,0.20084999999999997,2
177,101.48743726201036,5.0249999999999995,80.59371111569398,425.3175259100961,0.20587499999999997,2
178,100.25509972474124,5.016666666666667,79.11213465195769,446.46049098287966,0.21089166666666664,2
179,100.83510951671046,5.008333333333334,79.06480937205268,468.23079112753743,0.21589999999999998,2
180,101.61759858989971,5.0,79.17027106139086,490.67811865604625,0.22089999999999999,2
181,100.32315387785395,4.583333333333333,77.70195473096251,513.2993178029377,0.2254833333333333,2
182,100.69290017031007,4.166666666666667,77.56877564619836,536.4234423270494,0.22965,2
183,101.24535225475192,3.75,77.61468703849283,560.0541075433085,0.2334,2
184,100.4482839968071,3.3333333333333335,76.66882689862965,583.833564641486,0.23673333333333332,2
185,100.78066259759008,2.9166666666666665,76.62857680607762,607.9856504329985,0.23965,2
186,100.78275434423813,2.5,76.37821037978087,632.3901943974557,0.24215,2
187,101.25042638154262,2.0833333333333335,76.5216972449572,657.1189235340412,0.24423333333333333,2
188,100.62255166018417,1.6666666666666667,75.87946620694488,681.8620089872804,0.2459,2
189,101.58038096540292,1.25,76.47478980980358,706.9676001428797,0.24715,2
190,101.18588832951626,0.8333333333333334,76.09347445526839,732.0600140171276,0.24798333333333333,2
191,101.36003323500982,0.4166666666666667,76.18220097943339,757.237846272704,0.2484,2
192,100.74688230641293,0.0,75.72135674149996,782.263371837617,0.2484,2
193,101.04490655852838,0.0,75.94535176938993,807.3629266267554,0.2484,2
194,100.52139716887088,0.0,75.55188211212335,832.332441683503,0.2484,2
195,100.32208868160033,0.0,75.4020818530908,857.2524485120125,0.2484,2
196,100.281499082825,0.0,75.37157471065126,882.1623728841862,0.2484,2
197,100.68587714290823,0.0,75.67550526060982,907.1727447664846,0.2484,2
198,100.91051527407474,0.0,75.84434327999458,932.2389167605647,0.2484,2
199,101.3328397380684,0.0,76.16176234713221,957.4099941515009,0.2484,2
200,101.06412278761144,0.0,75.95979468716875,982.5143222519436,0.2484,2
201,100.07419162957159,0.0,75.21576242878601,1007.3727514527292,0.2484,2
202,100.34493057247221,0.0,75.41924981827012,1032.2984322069312,0.2484,2
203,100.98982025505232,0.0,75.90394890369733,1057.3843035582863,0.2484,2
204,100.16595448395401,0.0,75.28473139013983,1082.2655266521006,0.2484,2
205,100.4295562036637,0.0,75.48285444267363,1107.2122284130905,0.2484,2
206,100.38973195809042,0.0,75.45292253970077,1132.1490378314802,0.2484,2
207,100.04226174753933,0.0,75.19176392945056,1156.999535649569,0.2484,2
208,101.29897131560479,0.0,76.13630684080856,1182.1622001243652,0.2484,2
209,100.79272835184095,0.0,75.75581462924366,1207.1991138469625,0.2484,2
210,100.10950888042078,0.0,75.24230687452425,1232.0663158528591,0.2484,2
211,100.50952618287253,0.0,75.542959879047,1257.0328821566848,0.2484,2
212,100.3350921745681,0.0,75.41185527840538,1281.9561190528475,0.2484,2
213,100.6649904147027,0.0,75.65980679569054,1306.9613026718596,0.2484,2
214,100.16113600010203,0.0,75.28110981767668,1331.841328854285,0.2484,2
215,100.34782792800786,0.0,75.4214274706907,1356.7677293116021,0.2484,2
216,100.34965890598527,0.0,75.42280363373852,1381.6945845838488,0.2484,2
217,101.61429306848053,0.0,76.37330267026996,1406.9355749820595,0.2484,2
218,101.3955379570471,0.0,76.2088863285166,1432.12222661059,0.2484,2
219,101.2156298488671,0.0,76.07366739440852,1457.2641890650484,0.2484,2
220,101.29731560366862,0.0,76.13506240771733,1482.4264422609997,0.2484,2
221,100.88950177340708,0.0,75.82854953289277,1507.487394501514,0.2484,2
222,100.05324241326169,0.0,75.20001699780748,1532.3406199169683,0.2484,2
223,100.35196452115457,0.0,75.42453653409977,1557.2680479040232,0.2484,2
224,100.63442386745066,0.0,75.63683297877591,1582.265638792698,0.2484,2
225,100.88658718572572,0.0,75.82635892879145,1607.3258670496323,0.2484,2
226,100.05812641182683,0.0,0.0,0.0,0.0,3
227,100.80621686543095,0.0,0.0,0.0,0.0,3
228,100.5852903156162,0.0,0.0,0.0,0.0,3
229,101.04009388527761,0.0,0.0,0.0,0.0,3
230,100.343773603312,0.0,0.0,0.0,0.0,4
231,100.24260377097472,0.0,0.0,0.0,0.0,4
232,100.30970253304382,0.0,0.0,0.0,0.0,4
233,100.03646291601683,0.0,0.0,0.0,0.0,4
234,101.58728974488332,0.0,0.0,0.0,0.0,1
235,100.62103769855992,0.0,0.0,0.0,0.0,1
236,100.29990990956433,0.0,0.0,0.0,0.0,1
237,101.16277639728492,0.0,0.0,0.0,0.0,1
238,100.50960366384898,0.0,0.0,0.0,0.0,1
239,100.89492747025805,0.0,0.0,0.0,0.0,1
240,100.2495710499346,0.0,100.2495710499346,0.0,0.0,2
241,100.44856791255091,0.0,100.44856791255091,0.0,0.0,2
242,101.02921032315204,0.0,101.02921032315204,0.0,0.0,2
243,100.79908811940031,0.0,100.79908811940031,0.0,0.0,2
244,100.39533051940488,0.0,100.39533051940488,0.0,0.0,2
245,101.02950104112996,0.0,101.02950104112996,0.0,0.0,2
246,100.02799265028573,0.0,100.02799265028573,0.0,0.0,2
247,100.82729704896802,0.0,100.82729704896802,0.0,0.0,2
248,101.60023972056108,0.0,101.60023972056108,0.0,0.0,2
249,101.19329414684307,0.0,101.19329414684307,0.0,0.0,2
250,101.30318815150316,0.0,101.30318815150316,0.0,0.0,2
251,101.61915258710734,0.0,101.61915258710734,0.0,0.0,2
252,101.2272093637028,0.0,101.2272093637028,0.0,0.0,2
253,101.19359474043047,0.0,101.19359474043047,0.0,0.0,2
254,101.10541283911279,0.0,101.10541283911279,0.0,0.0,2
255,100.18975677767669,0.0,100.18975677767669,0.0,0.0,2
256,100.14006940192654,0.0,100.14006940192654,0.0,0.0,2
257,100.13658295440267,0.0,100.13658295440267,0.0,0.0,2
258,100.83225136354223,0.0,100.83225136354223,0.0,0.0,2
259,100.74336291186914,0.0,100.74336291186914,0.0,0.0,2
260,100.96961563375753,0.0,100.96961563375753,0.0,0.0,2
261,100.72457474535351,0.0,100.72457474535351,0.0,0.0,2
262,100.29360216958223,0.0,100.29360216958223,0.0,0.0,2
263,100.8801607492183,0.0,100.8801607492183,0.0,0.0,2
264,100.75891131927479,0.0,100.75891131927479,0.0,0.0,2
265,101.38080531837541,0.0,101.38080531837541,0.0,0.0,2
266,100.15539511466484,0.0,100.15539511466484,0.0,0.0,2
267,101.50049052444184,0.0,101.50049052444184,0.0,0.0,2
268,100.58941659406942,0.0,100.58941659406942,0.0,0.0,2
269,100.6132317081631,0.0,100.6132317081631,0.0,0.0,2
270,101.36914743320493,0.0,101.36914743320493,0.0,0.0,2
271,100.63297696530778,0.0,100.63297696530778,0.0,0.0,2
272,100.78723941599405,0.0,100.78723941599405,0.0,0.0,2
273,100.73593549863618,0.0,100.73593549863618,0.0,0.0,2
274,100.93941759098607,0.0,100.93941759098607,0.0,0.0,2
275,101.09569177750154,0.0,101.09569177750154,0.0,0.0,2
276,101.15027359408072,0.0,101.15027359408072,0.0,0.0,2
277,100.5878658246324,0.425,100.54511598165693,0.04274984297546877,4.25E-4,2
278,100.60289881408448,0.85,100.47463011809653,0.17101853896342648,0.0012749999999999999,2
279,101.00915340627274,1.275,100.75158006508676,0.42859188014942196,0.0025499999999999997,2
280,101.3222107116158,1.7,100.89159131609144,0.8592112756737891,0.0042499999999999994,2
281,101.33690452516065,2.125,100.69088175881275,1.505234042021688,0.006375,2
