iter,flow in,turb,flow out,water level,colmat,act state 
282,101.22498864481601,2.55,100.32155562116102,2.4086670656766707,0.008924999999999999,2
283,101.38342424504695,2.9749999999999996,100.1769614965309,3.6151298141927293,0.011899999999999999,2
284,100.30171712235368,3.4,98.76710085038167,5.149746086164741,0.0153,2
285,100.83256171885417,3.8249999999999997,98.90413897598108,7.078168829037827,0.019125,2
286,100.96218470170307,4.25,98.60219363430076,9.438159896440135,0.023375,2
287,101.2987644009313,4.675,98.45733405948518,12.279590237886257,0.02805,2
288,101.11445561396948,5.1,97.7625114103664,15.631534441489345,0.03315,2
289,100.27301762202235,5.133333333333333,96.43423226405926,19.470319799452433,0.03828333333333333,2
290,101.1582531408884,5.166666666666667,96.76292704191681,23.865645898424034,0.043449999999999996,2
291,100.2569200994078,5.2,95.3794209365716,28.743145061260222,0.04865,2
292,100.22543613601395,5.233333333333333,94.8249555522184,34.14362564505577,0.05388333333333333,2
293,100.51505357746,5.266666666666667,94.56958815835324,40.08909106416253,0.05915,2
294,100.53879567914856,5.3,94.05907029762744,46.56881644568366,0.06445000000000001,2
295,100.76482382630958,5.333333333333333,93.73311853696362,53.60052173502963,0.06978333333333334,2
296,101.3294002122675,5.366666666666667,93.7144957863156,61.215426160981536,0.07515000000000001,2
297,100.84532214293158,5.3999999999999995,92.72223144431844,69.33851685959468,0.08055000000000001,2
298,100.5426043625849,5.433333333333334,91.89761609747531,77.98350512470427,0.08598333333333334,2
299,100.45760160854117,5.466666666666666,91.27075394144008,87.17035279180536,0.09145,2
300,101.39425056068696,5.5,91.56407796882836,97.00052538366396,0.09695000000000001,2
301,100.44840035126191,88.375,81.8328005561643,115.61612517876156,0.18532500000000002,2
302,100.91237291495372,171.25,64.9295435428041,151.59895455091117,0.35657500000000003,2
303,100.40664936342199,254.125,39.08830859718018,212.917295317153,0.6107,2
304,101.58025601677872,337.0,5.312647389677522,309.1849039442542,0.9477,2
305,100.48447740946354,419.875,0.0,446.6049631375013,1.367575,2
306,101.62859616693993,502.75,0.0,636.6834672634332,1.870325,2
307,101.35782424954232,585.625,0.0,885.6132157290966,2.45595,2
308,100.24923571335258,668.5,0.0,1198.836940253681,3.12445,2
309,100.96068831534122,751.375,0.0,1590.1429000434882,3.875825,2
310,101.57550293409952,834.25,0.0,2068.571137025817,4.710075,2
311,100.83783084404591,917.125,0.0,2636.005778751432,5.6272,2
312,101.37981281563981,1000.0,0.0,3307.87007424324,6.6272,2
313,101.44501215124076,1333.3333333333333,0.0,4115.426474973598,7.960533333333333,2
314,100.97662947360413,1666.6666666666667,0.0,5087.548682241879,9.6272,2
315,101.35366617449644,2000.0,0.0,6266.008029585984,11.6272,2
316,100.9838004420625,2333.3333333333335,0.0,7675.795741784079,13.960533333333334,2
317,101.46364798138798,2666.6666666666665,0.0,9362.852109500214,16.627200000000002,2
318,100.29682144533125,3000.0,0.0,11331.39788337202,19.627200000000002,2
319,101.62385394149182,3333.3333333333335,0.0,13664.73576925744,22.960533333333334,2
320,101.57483634651156,3666.6666666666665,0.0,16369.389251623274,26.627200000000002,2
321,100.14185483134351,4000.0,0.0,19436.4538679138,30.627200000000002,2
322,101.310381813804,4333.333333333333,0.0,22978.31884832802,34.96053333333334,2
323,100.58781632785896,4666.666666666667,0.0,26964.332363515354,39.6272,2
324,100.37352160223729,5000.0,0.0,31443.721586762716,44.6272,2
325,100.29440266573351,7083.333333333333,0.0,0.0,0.0,3
326,101.38176070169123,9166.666666666666,0.0,0.0,0.0,3
327,101.17443210370637,11250.0,0.0,0.0,0.0,3
328,100.74353962553376,13333.333333333334,0.0,0.0,0.0,3
329,101.41168906145084,15416.666666666666,0.0,0.0,0.0,4
330,0.0,0.0,0.0,0.0,0.0,4
331,0.0,0.0,0.0,0.0,0.0,4
332,0.0,0.0,0.0,0.0,0.0,4
333,0.0,0.0,0.0,0.0,0.0,1
334,0.0,0.0,0.0,0.0,0.0,1
335,0.0,0.0,0.0,0.0,0.0,1
336,0.0,0.0,0.0,0.0,0.0,1
337,0.0,0.0,0.0,0.0,0.0,1
338,0.0,0.0,0.0,0.0,0.0,1
339,0.0,0.0,0.0,0.0,0.0,2
340,0.0,0.0,0.0,0.0,0.0,2
341,0.0,0.0,0.0,0.0,0.0,2
342,0.0,0.0,0.0,0.0,0.0,2
343,0.0,0.0,0.0,0.0,0.0,2
344,0.0,0.0,0.0,0.0,0.0,2
345,0.0,0.0,0.0,0.0,0.0,2
346,0.0,0.0,0.0,0.0,0.0,2
347,0.0,0.0,0.0,0.0,0.0,2
348,0.0,0.0,0.0,0.0,0.0,2
349,0.0,0.0,0.0,0.0,0.0,2
350,0.0,0.0,0.0,0.0,0.0,2
351,0.0,0.0,0.0,0.0,0.0,2
352,100.20540794867128,14666.666666666666,0.0,1469.679316580512,14.666666666666666,2
353,100.99107761750098,14333.333333333334,0.0,4398.42056748804,29.0,2
354,101.27819012813042,14000.0,0.0,8753.382742997648,43.0,2
355,100.92556883692214,13666.666666666666,0.0,0.0,0.0,3
356,101.42519292555657,13333.333333333334,0.0,0.0,0.0,3
357,101.43056223818814,13000.0,0.0,0.0,0.0,3
358,100.83113251615266,12666.666666666666,0.0,0.0,0.0,3
359,100.48682183676921,12333.333333333334,0.0,0.0,0.0,4
360,100.88291140540692,12000.0,0.0,0.0,0.0,4
361,100.36016686622271,11083.333333333334,0.0,0.0,0.0,4
362,100.29083185103389,10166.666666666666,0.0,0.0,0.0,4
363,100.52847358585932,9250.0,0.0,0.0,0.0,1
364,100.93565551471534,8333.333333333334,0.0,0.0,0.0,1
365,100.76892800234141,7416.666666666667,0.0,0.0,0.0,1
366,101.14912548917698,6500.0,0.0,0.0,0.0,1
367,101.0378627977609,5583.333333333333,0.0,0.0,0.0,1
368,100.76259359201289,4666.666666666667,0.0,0.0,0.0,1
369,100.79874702258091,3750.0,0.0,377.9953013346784,3.75,2
370,100.84719246646547,2833.3333333333335,0.0,1041.9059850722429,6.583333333333334,2
371,101.26523849533011,1916.6666666666667,0.0,1902.6605122825488,8.5,2
372,101.62769940910533,1000.0,0.0,2868.1236566690495,9.5,2
373,101.31348261511626,917.9166666666666,0.0,3923.5990757631125,10.417916666666667,2
374,100.96920108141863,835.8333333333334,0.0,5059.881222433128,11.25375,2
375,101.52408019369061,753.75,0.0,6278.931615358868,12.0075,2
376,101.29610966163466,671.6666666666666,0.0,7563.2818724436775,12.679166666666667,2
377,101.22092711538414,589.5833333333334,0.0,8906.35704910593,13.26875,2
378,100.20576036793103,507.5,0.0,10286.816655374641,13.776250000000001,2
379,101.51823367465342,425.4166666666667,0.0,11728.544770610844,14.201666666666668,2
380,100.74604720442049,343.3333333333333,0.0,13193.89602719914,14.545000000000002,2
381,100.47712126779881,261.25,0.0,14681.585403970486,14.806250000000002,2
382,100.74750423063078,179.16666666666666,0.0,16191.328732993252,14.98541666666667,2
383,101.63980054127977,97.08333333333333,0.0,17724.311024657105,15.082500000000003,2
384,101.27430161403574,15.0,0.0,19253.29979327501,15.097500000000004,2
385,100.25486831865923,14.583333333333334,0.0,20768.35971787895,15.112083333333336,2
386,100.60540094051869,14.166666666666666,0.0,22290.14216385547,15.126250000000002,2
387,100.65600549828702,13.75,0.0,23814.074087099536,15.140000000000002,2
388,101.55973072073861,13.333333333333334,0.0,25353.042539954462,15.153333333333336,2
389,101.2378035438407,12.916666666666666,0.0,26888.440377951236,15.166250000000003,2
390,100.53439265817921,12.5,0.0,28414.426790511574,15.178750000000003,2
391,101.27129787044316,12.083333333333334,0.0,29952.82219791183,15.190833333333336,2
392,100.55946776303695,11.666666666666666,0.0,31481.5775065794,15.202500000000002,2
393,101.07461467834678,11.25,0.0,33019.3014256421,15.213750000000003,2
394,101.09406694861907,10.833333333333334,0.0,34558.416472406934,15.224583333333337,2
395,100.8793946323493,10.416666666666666,0.0,36095.314049630775,15.235000000000003,2
396,101.59982310754496,10.0,0.0,37644.2033529053,15.245000000000003,2
397,100.69500339380319,9.75,0.0,39180.28045592692,15.254750000000003,2
398,101.24757480659979,9.5,0.0,40725.748749668564,15.264250000000002,2
399,100.07550662881555,9.25,0.0,42254.25200016378,15.273500000000002,2
400,100.68825828616919,9.0,0.0,43793.020307422164,15.282500000000002,2
401,101.44971758336368,8.75,0.0,45344.31330141878,15.291250000000002,2
402,101.44460590447814,8.5,0.0,46896.39041060582,15.299750000000001,2
403,101.18160642395783,8.25,0.0,48445.278441743765,15.308000000000002,2
404,101.24761455502674,8.0,0.0,49995.986906268554,15.316,2
405,100.89147934108978,7.75,0.0,51542.02271282158,15.32375,2
406,101.35591227661358,7.5,0.0,53095.93554291241,15.33125,2
407,101.48062963108947,7.25,0.0,54652.496180508875,15.338500000000002,2
408,101.49233185653685,7.0,0.0,56209.946759013364,15.345500000000001,2
409,101.12853933260372,6.833333333333333,0.0,57762.50580436061,15.352333333333334,2
410,100.32563336092919,6.666666666666667,0.0,59303.407207151125,15.359,2
411,101.05895323391115,6.5,0.0,60856.22855306679,15.3655,2
412,101.1953673349632,6.333333333333333,0.0,62411.78687384528,15.371833333333335,2
413,100.0579163685985,6.166666666666667,0.0,63950.477511761586,15.378000000000002,2
414,100.51685623159092,6.0,0.0,65496.82882802838,15.384000000000002,2
415,101.45369377144618,5.833333333333333,0.0,67058.18426622197,15.389833333333335,2
416,101.63390883496744,5.666666666666667,0.0,68622.88910969072,15.395500000000002,2
417,100.75445476217726,5.5,0.0,70174.608467483,15.401000000000002,2
418,100.3121074961731,5.333333333333333,0.0,71720.05023293821,15.406333333333334,2
419,100.3589862877919,5.166666666666667,0.0,73266.73275011253,15.4115,2
420,101.05178446029805,5.0,0.0,74824.59758524472,15.416500000000001,2
421,101.18799183670342,5.008333333333334,0.0,76385.0690445877,15.421508333333334,2
422,100.46048575354875,5.016666666666667,0.0,77934.82523957697,15.426525,2
423,101.1301049569717,5.0249999999999995,0.0,79495.41951072573,15.43155,2
424,101.37002342175145,5.033333333333333,0.0,81060.22632477754,15.436583333333333,2
425,100.2641696302124,5.041666666666667,0.0,82608.46803314367,15.441625,2
426,101.07024073721404,5.05,0.0,84169.66719398317,15.446675,2
427,100.40273686195296,5.058333333333333,0.0,85721.0635099109,15.451733333333333,2
428,100.11432879188796,5.066666666666666,0.0,87268.51066718136,15.4568,2
429,100.26808418266222,5.075,0.0,88818.84325130316,15.461875,2
430,100.49645118794085,5.083333333333333,0.0,90373.2176744749,15.466958333333332,2
431,101.15025484374597,5.091666666666666,0.0,91938.21947493008,15.47205,2
432,101.27594311992878,5.1,0.0,93505.68243798868,15.47715,2
433,100.13404083139172,5.133333333333333,0.0,95055.98602945186,15.482283333333333,2
434,100.80138315652046,5.166666666666667,0.0,96617.1424110193,15.487449999999999,2
435,100.26778483891734,5.2,0.0,98170.55610780396,15.49265,2
436,100.08052696843787,5.233333333333333,0.0,99721.59243869933,15.497883333333332,2
437,100.2358430087441,5.266666666666667,0.0,101275.56374824034,15.50315,2
438,100.43679020055525,5.3,0.0,102833.18268722614,15.50845,2
439,100.96489786027496,5.333333333333333,0.0,104399.53023690257,15.513783333333333,2
440,101.07489108133024,5.366666666666667,0.0,105968.1266328274,15.51915,2
441,100.92361777184612,5.3999999999999995,0.0,107534.92038310732,15.52455,2
442,101.44618029112024,5.433333333333334,0.0,109110.37787225874,15.529983333333332,2
443,100.8688737905184,5.466666666666666,0.0,110677.42121758766,15.535449999999999,2
444,101.55372743979767,5.5,0.0,112255.66261804318,15.540949999999999,2
445,100.49183959478067,5.466666666666666,0.0,113817.95062798347,15.546416666666666,2
446,100.81091952169015,5.433333333333334,0.0,115385.74692674687,15.551849999999998,2
447,100.12101725749767,5.3999999999999995,0.0,116943.35462247608,15.557249999999998,2
448,101.47120693762577,5.366666666666667,0.0,118522.51211875035,15.562616666666665,2
449,100.31562337200158,5.333333333333333,0.0,120084.2207276245,15.567949999999998,2
450,100.23364080166975,5.3,0.0,121645.1842742391,15.573249999999998,2
451,101.55612449060304,5.266666666666667,0.0,123227.27805221804,15.578516666666665,2
452,101.61544768743636,5.233333333333333,0.0,124810.82778511713,15.583749999999998,2
453,100.53851623133436,5.2,0.0,126378.11768772159,15.588949999999999,2
454,100.6657703616928,5.166666666666667,0.0,127947.9114550817,15.594116666666665,2
455,100.62323238831794,5.133333333333333,0.0,129517.55841291517,15.599249999999998,2
456,100.63408115362927,5.1,0.0,131087.8878371648,15.604349999999998,2
457,100.60159309667745,5.091666666666666,0.0,132658.22253618113,15.609441666666665,2
458,100.57641556520657,5.083333333333333,0.0,134228.67549143443,15.614524999999999,2
459,101.03423242152077,5.075,0.0,135806.78978816562,15.619599999999998,2
460,100.15311303450189,5.066666666666666,0.0,137371.64879495872,15.624666666666664,2
461,100.07065334709846,5.058333333333333,0.0,138935.7255873442,15.629724999999997,2
462,100.32737036127405,5.05,0.0,140504.32144928438,15.634774999999998,2
463,101.54913265981197,5.041666666666667,0.0,142092.53126674285,15.639816666666665,2
464,100.72899864170616,5.033333333333333,0.0,143668.42134114256,15.644849999999998,2
465,101.64572479435914,5.0249999999999995,0.0,145259.16422845869,15.649874999999998,2
466,100.73025748641766,5.016666666666667,0.0,146836.085496964,15.654891666666664,2
467,101.4893675821178,5.008333333333334,0.0,148425.3988443632,15.659899999999997,2
468,101.38198903188415,5.0,0.0,150013.53756434875,15.664899999999998,2
469,101.59157313716442,4.583333333333333,0.0,151605.42502642865,15.66948333333333,2
470,100.25017338159893,4.166666666666667,0.0,0.0,0.0,3
471,100.84692328461351,3.75,0.0,0.0,0.0,3
472,100.31069367647619,3.3333333333333335,0.0,0.0,0.0,3
473,101.44282427501595,2.9166666666666665,0.0,0.0,0.0,3
474,100.71896388190264,2.5,0.0,0.0,0.0,4
475,100.22716269541691,2.0833333333333335,0.0,0.0,0.0,4
476,100.75010911488461,1.6666666666666667,0.0,0.0,0.0,4
477,100.37929847950613,1.25,0.0,0.0,0.0,4
478,100.83043983613656,0.8333333333333334,0.0,0.0,0.0,1
479,101.32710206741326,0.4166666666666667,0.0,0.0,0.0,1
480,100.47475121535801,0.0,0.0,0.0,0.0,1
481,100.13623205875048,0.0,0.0,0.0,0.0,1
482,100.1094366811256,0.0,0.0,0.0,0.0,1
483,100.20850823546128,0.0,0.0,0.0,0.0,1
484,101.16500047306766,0.0,101.16500047306766,0.0,0.0,2
485,100.37688578422838,0.0,100.37688578422838,0.0,0.0,2
486,100.14330258754943,0.0,100.14330258754943,0.0,0.0,2
487,101.6098855001431,0.0,101.6098855001431,0.0,0.0,2
488,101.41499055627526,0.0,101.41499055627526,0.0,0.0,2
489,100.44495046447133,0.0,100.44495046447133,0.0,0.0,2
490,101.30482959850133,0.0,101.30482959850133,0.0,0.0,2
491,101.28653929116889,0.0,101.28653929116889,0.0,0.0,2
492,101.23100907042134,0.0,101.23100907042134,0.0,0.0,2
493,101.66448380933927,0.0,101.66448380933927,0.0,0.0,2
494,100.31315408482789,0.0,100.31315408482789,0.0,0.0,2
495,101.54010319068186,0.0,101.54010319068186,0.0,0.0,2
496,101.45043296814322,0.0,101.45043296814322,0.0,0.0,2
497,101.199188997062,0.0,101.199188997062,0.0,0.0,2
498,100.10708412488746,0.0,100.10708412488746,0.0,0.0,2
499,101.03153391602126,0.0,101.03153391602126,0.0,0.0,2
500,100.26936057602389,0.0,100.26936057602389,0.0,0.0,2
501,100.58733752221094,0.0,0.0,0.0,0.0,5
502,100.31032320904166,0.0,0.0,0.0,0.0,5
503,100.33127925876504,0.0,0.0,0.0,0.0,5
504,101.00232232285411,0.0,0.0,0.0,0.0,5
505,101.10021440286341,0.0,0.0,0.0,0.0,0
506,100.7168229341353,0.0,0.0,0.0,0.0,0
507,101.11377394029468,0.0,0.0,0.0,0.0,0
508,100.30975778223228,0.0,0.0,0.0,0.0,0
509,100.69728885422386,0.0,0.0,0.0,0.0,0
510,100.05034430617461,0.0,0.0,0.0,0.0,0
511,101.11728625400754,0.0,0.0,0.0,0.0,0
512,101.08500055064441,0.0,0.0,0.0,0.0,0
513,100.23705682186976,0.0,0.0,0.0,0.0,0
514,101.08856967908974,0.0,0.0,0.0,0.0,0
515,100.63108827960453,0.0,0.0,0.0,0.0,0
516,100.6589846908459,0.0,0.0,0.0,0.0,0
517,101.41532607812236,0.0,0.0,0.0,0.0,0
518,101.08878678849146,0.0,0.0,0.0,0.0,0
519,101.00662355063747,0.0,0.0,0.0,0.0,0
520,101.29110708415652,0.0,0.0,0.0,0.0,0
521,100.6426242163048,0.0,0.0,0.0,0.0,0
522,101.64259739162999,0.0,0.0,0.0,0.0,0
523,101.51779612236714,0.0,0.0,0.0,0.0,0
524,101.06865173638828,0.0,0.0,0.0,0.0,0
525,100.07273488492295,0.0,0.0,0.0,0.0,0
526,101.28794742279139,0.0,0.0,0.0,0.0,0
527,101.1510388960839,0.0,0.0,0.0,0.0,0
528,101.00157046930383,0.0,0.0,0.0,0.0,0
529,100.92177736079587,0.0,0.0,0.0,0.0,0
530,100.7513738030069,0.0,0.0,0.0,0.0,0
531,101.58843658485746,0.0,0.0,0.0,0.0,0
532,101.60755119695564,0.0,0.0,0.0,0.0,0
533,100.07173526707783,0.0,0.0,0.0,0.0,0
534,101.24837451897817,0.0,0.0,0.0,0.0,0
535,100.09021211962971,0.0,0.0,0.0,0.0,0
536,101.3008615193513,0.0,0.0,0.0,0.0,0
537,100.40058402937895,0.0,0.0,0.0,0.0,0
538,100.83523946767804,0.0,0.0,0.0,0.0,0
539,101.18633610859438,0.0,0.0,0.0,0.0,0
540,101.09409160093684,0.0,0.0,0.0,0.0,0
541,101.65649092850987,0.0,0.0,0.0,0.0,0
542,100.71485861381893,0.0,0.0,0.0,0.0,0
543,100.7175528501768,0.0,0.0,0.0,0.0,0
544,100.49464284456964,0.0,0.0,0.0,0.0,0
545,100.32930447828765,0.0,0.0,0.0,0.0,0
546,100.98528691997309,0.0,0.0,0.0,0.0,0
547,101.49039960510261,0.0,0.0,0.0,0.0,0
548,101.36094651144344,0.0,0.0,0.0,0.0,0
549,100.53537548965079,0.0,0.0,0.0,0.0,0
550,100.24985922343235,0.0,0.0,0.0,0.0,0
551,101.62883111274037,0.0,0.0,0.0,0.0,0
552,101.54361733061455,0.0,0.0,0.0,0.0,0
553,100.0883267976714,0.0,0.0,0.0,0.0,0
554,100.7814102912235,0.0,0.0,0.0,0.0,0
555,101.2835100927108,0.0,0.0,0.0,0.0,0
556,100.04071974316533,0.0,0.0,0.0,0.0,0
557,100.01204861399448,0.0,0.0,0.0,0.0,0
558,100.55066931099157,0.0,0.0,0.0,0.0,0
559,100.69869288865509,0.0,0.0,0.0,0.0,0
560,100.14404394242233,0.0,0.0,0.0,0.0,0
561,100.09627130764436,0.0,0.0,0.0,0.0,0
562,100.39016017159697,0.0,0.0,0.0,0.0,0
563,101.06925642453801,0.0,0.0,0.0,0.0,0
564,101.64476235623698,0.0,0.0,0.0,0.0,0
565,101.03289307788826,0.0,0.0,0.0,0.0,0
566,100.5366194451936,0.0,0.0,0.0,0.0,0
567,100.81344586533531,0.0,0.0,0.0,0.0,0
568,100.93538978299887,0.0,0.0,0.0,0.0,0
569,100.20281556986743,0.0,0.0,0.0,0.0,0
570,100.77703940115587,0.0,0.0,0.0,0.0,0
571,100.5070404320716,0.0,0.0,0.0,0.0,0
572,100.45727697659235,0.0,0.0,0.0,0.0,0
573,101.64169923098883,0.0,0.0,0.0,0.0,0
574,100.74929079462866,0.0,0.0,0.0,0.0,0
575,101.43850120368752,0.0,0.0,0.0,0.0,0
